"TipoValor","Emisora","Serie","id","Moodys","SP","Fitch","HR","Calificacion"
"*CSP","MXPBZD","V48","*CSP-MXPBZD-V48","-","-","-","-","-"
"*CSP","MXPCAD","V48","*CSP-MXPCAD-V48","-","-","-","-","-"
"*CSP","MXPCHF","V48","*CSP-MXPCHF-V48","-","-","-","-","-"
"*CSP","MXPCLP","V48","*CSP-MXPCLP-V48","-","-","-","-","-"
"*CSP","MXPCNH","V48","*CSP-MXPCNH-V48","-","-","-","-","-"
"*CSP","MXPCNY","V48","*CSP-MXPCNY-V48","-","-","-","-","-"
"*CSP","MXPCOP","V48","*CSP-MXPCOP-V48","-","-","-","-","-"
"*CSP","MXPCRC","V48","*CSP-MXPCRC-V48","-","-","-","-","-"
"*CSP","MXPCZK","V48","*CSP-MXPCZK-V48","-","-","-","-","-"
"*CSP","MXPDEM","V48","*CSP-MXPDEM-V48","-","-","-","-","-"
"*CSP","MXPDKK","V48","*CSP-MXPDKK-V48","-","-","-","-","-"
"*CSP","MXPDOP","V48","*CSP-MXPDOP-V48","-","-","-","-","-"
"*CSP","MXPDZD","V48","*CSP-MXPDZD-V48","-","-","-","-","-"
"*CSP","MXPEGP","V48","*CSP-MXPEGP-V48","-","-","-","-","-"
"*CSP","MXPESP","V48","*CSP-MXPESP-V48","-","-","-","-","-"
